fixture_id,window_5min,mean_pressure,max_pressure,high_intensity_count
11867556,-30,0.0,0.0,0
11867556,-25,0.0,0.0,0
11867556,-20,0.0,0.0,0
11867556,-15,0.0,0.0,0
11867556,-10,0.0,0.0,0
11867556,-5,0.0,0.0,0
11867556,0,0.0,0.0,0
11867556,5,0.0,0.0,0
11867556,10,0.0,0.0,0
11867556,15,0.0,0.0,0
11867556,20,0.0,0.0,0
11867556,25,0.0,0.0,0
11867556,30,2.0,1.0,0
11867556,35,0.0,0.0,0
11867556,40,0.0,0.0,0
11867556,45,0.6,0.3,0
11867556,50,0.0,0.0,0
11867556,55,0.0,0.0,0
11867556,60,0.3,0.3,0
11867556,65,0.3,0.3,0
11867556,70,0.0,0.0,0
11867556,75,0.3,0.3,0
11867556,80,0.0,0.0,0
11867556,85,2.0,1.0,0
11867556,90,0.3,0.3,0
11867556,95,1.0,1.0,0
11867556,100,0.0,0.0,0
11867556,105,0.0,0.0,0
11867556,110,0.0,0.0,0
11867556,115,0.0,0.0,0
11867556,120,0.0,0.0,0
11867558,-30,0.0,0.0,0
11867558,-25,0.0,0.0,0
11867558,-20,0.0,0.0,0
11867558,-15,0.0,0.0,0
11867558,-10,0.0,0.0,0
11867558,-5,0.0,0.0,0
11867558,0,0.0,0.0,0
11867558,5,0.0,0.0,0
11867558,10,0.0,0.0,0
11867558,15,0.0,0.0,0
11867558,20,0.0,0.0,0
11867558,25,2.5,2.5,1
11867558,30,0.0,0.0,0
11867558,35,0.0,0.0,0
11867558,40,1.0,1.0,0
11867558,45,1.0,1.0,0
11867558,50,4.0,3.0,1
11867558,55,3.9,3.0,1
11867558,60,0.0,0.0,0
11867558,65,0.6,0.3,0
11867558,70,0.3,0.3,0
11867558,75,0.6,0.3,0
11867558,80,1.3,1.0,0
11867558,85,1.0,1.0,0
11867558,90,0.0,0.0,0
11867558,95,0.0,0.0,0
11867558,100,0.0,0.0,0
11867558,105,0.0,0.0,0
11867558,110,0.0,0.0,0
11867558,115,0.0,0.0,0
11867558,120,0.0,0.0,0
11867561,-30,0.0,0.0,0
11867561,-25,0.0,0.0,0
11867561,-20,0.0,0.0,0
11867561,-15,0.0,0.0,0
11867561,-10,0.0,0.0,0
11867561,-5,0.0,0.0,0
11867561,0,0.0,0.0,0
11867561,5,0.0,0.0,0
11867561,10,1.0,1.0,0
11867561,15,0.0,0.0,0
11867561,20,0.0,0.0,0
11867561,25,2.0,2.0,1
11867561,30,4.0,3.0,1
11867561,35,0.0,0.0,0
11867561,40,3.3,3.0,1
11867561,45,2.3,1.0,0
11867561,50,0.0,0.0,0
11867561,55,0.0,0.0,0
11867561,60,1.0,1.0,0
11867561,65,0.6,0.3,0
11867561,70,0.6,0.3,0
11867561,75,0.0,0.0,0
11867561,80,0.0,0.0,0
11867561,85,0.3,0.3,0
11867561,90,1.0,1.0,0
11867561,95,0.0,0.0,0
11867561,100,0.0,0.0,0
11867561,105,0.0,0.0,0
11867561,110,0.0,0.0,0
11867561,115,0.0,0.0,0
11867561,120,0.0,0.0,0
11867566,-30,0.0,0.0,0
11867566,-25,0.0,0.0,0
11867566,-20,0.0,0.0,0
11867566,-15,0.0,0.0,0
11867566,-10,0.0,0.0,0
11867566,-5,0.0,0.0,0
11867566,0,0.0,0.0,0
11867566,5,0.0,0.0,0
11867566,10,0.0,0.0,0
11867566,15,0.3,0.3,0
11867566,20,3.0,3.0,1
11867566,25,0.0,0.0,0
11867566,30,1.0,1.0,0
11867566,35,0.0,0.0,0
11867566,40,0.3,0.3,0
11867566,45,0.8999999999999999,0.3,0
11867566,50,0.0,0.0,0
11867566,55,0.0,0.0,0
11867566,60,1.0,1.0,0
11867566,65,8.0,3.0,3
11867566,70,0.3,0.3,0
11867566,75,0.0,0.0,0
11867566,80,3.3,3.0,1
11867566,85,4.0,3.0,1
11867566,90,0.3,0.3,0
11867566,95,0.0,0.0,0
11867566,100,0.0,0.0,0
11867566,105,0.0,0.0,0
11867566,110,0.0,0.0,0
11867566,115,0.0,0.0,0
11867566,120,0.0,0.0,0
11867567,-30,0.0,0.0,0
11867567,-25,0.0,0.0,0
11867567,-20,0.0,0.0,0
11867567,-15,0.0,0.0,0
11867567,-10,0.0,0.0,0
11867567,-5,0.0,0.0,0
11867567,0,0.0,0.0,0
11867567,5,0.0,0.0,0
11867567,10,0.0,0.0,0
11867567,15,0.0,0.0,0
11867567,20,0.0,0.0,0
11867567,25,3.0,1.0,0
11867567,30,0.0,0.0,0
11867567,35,0.3,0.3,0
11867567,40,0.0,0.0,0
11867567,45,3.3,3.0,1
11867567,50,1.0,1.0,0
11867567,55,3.0,3.0,1
11867567,60,0.0,0.0,0
11867567,65,1.6,1.0,0
11867567,70,0.0,0.0,0
11867567,75,0.3,0.3,0
11867567,80,0.6,0.3,0
11867567,85,0.3,0.3,0
11867567,90,1.0,1.0,0
11867567,95,2.5,2.5,1
11867567,100,0.0,0.0,0
11867567,105,0.0,0.0,0
11867567,110,0.0,0.0,0
11867567,115,0.0,0.0,0
11867567,120,0.0,0.0,0
11867568,-30,0.0,0.0,0
11867568,-25,0.0,0.0,0
11867568,-20,0.0,0.0,0
11867568,-15,0.0,0.0,0
11867568,-10,0.0,0.0,0
11867568,-5,0.0,0.0,0
11867568,0,0.0,0.0,0
11867568,5,0.0,0.0,0
11867568,10,0.0,0.0,0
11867568,15,0.0,0.0,0
11867568,20,3.0,3.0,1
11867568,25,0.0,0.0,0
11867568,30,0.0,0.0,0
11867568,35,0.0,0.0,0
11867568,40,3.0,3.0,1
11867568,45,0.0,0.0,0
11867568,50,3.0,3.0,1
11867568,55,3.9,3.0,1
11867568,60,0.8999999999999999,0.3,0
11867568,65,0.0,0.0,0
11867568,70,0.8999999999999999,0.3,0
11867568,75,0.3,0.3,0
11867568,80,4.0,3.0,1
11867568,85,0.0,0.0,0
11867568,90,0.0,0.0,0
11867568,95,0.0,0.0,0
11867568,100,0.0,0.0,0
11867568,105,0.0,0.0,0
11867568,110,0.0,0.0,0
11867568,115,0.0,0.0,0
11867568,120,0.0,0.0,0
11867569,-30,0.0,0.0,0
11867569,-25,0.0,0.0,0
11867569,-20,0.0,0.0,0
11867569,-15,0.0,0.0,0
11867569,-10,0.0,0.0,0
11867569,-5,0.0,0.0,0
11867569,0,0.0,0.0,0
11867569,5,0.0,0.0,0
11867569,10,0.0,0.0,0
11867569,15,0.0,0.0,0
11867569,20,0.0,0.0,0
11867569,25,0.0,0.0,0
11867569,30,3.0,3.0,1
11867569,35,0.0,0.0,0
11867569,40,0.0,0.0,0
11867569,45,0.0,0.0,0
11867569,50,0.0,0.0,0
11867569,55,0.0,0.0,0
11867569,60,0.0,0.0,0
11867569,65,4.2,3.0,1
11867569,70,0.0,0.0,0
11867569,75,0.0,0.0,0
11867569,80,1.3,1.0,0
11867569,85,2.0,1.0,0
11867569,90,0.0,0.0,0
11867569,95,0.0,0.0,0
11867569,100,0.0,0.0,0
11867569,105,0.0,0.0,0
11867569,110,0.0,0.0,0
11867569,115,0.0,0.0,0
11867569,120,0.0,0.0,0
11867570,-30,0.0,0.0,0
11867570,-25,0.0,0.0,0
11867570,-20,0.0,0.0,0
11867570,-15,0.0,0.0,0
11867570,-10,0.0,0.0,0
11867570,-5,0.0,0.0,0
11867570,0,0.0,0.0,0
11867570,5,0.0,0.0,0
11867570,10,3.0,3.0,1
11867570,15,0.0,0.0,0
11867570,20,6.0,3.0,2
11867570,25,0.0,0.0,0
11867570,30,0.0,0.0,0
11867570,35,0.0,0.0,0
11867570,40,1.0,1.0,0
11867570,45,0.0,0.0,0
11867570,50,1.0,1.0,0
11867570,55,1.0,1.0,0
11867570,60,0.6,0.3,0
11867570,65,0.3,0.3,0
11867570,70,0.0,0.0,0
11867570,75,0.3,0.3,0
11867570,80,0.6,0.3,0
11867570,85,1.3,1.0,0
11867570,90,0.0,0.0,0
11867570,95,3.0,3.0,1
11867570,100,0.0,0.0,0
11867570,105,0.0,0.0,0
11867570,110,0.0,0.0,0
11867570,115,0.0,0.0,0
11867570,120,0.0,0.0,0
11867571,-30,0.0,0.0,0
11867571,-25,0.0,0.0,0
11867571,-20,0.0,0.0,0
11867571,-15,0.0,0.0,0
11867571,-10,0.0,0.0,0
11867571,-5,0.0,0.0,0
11867571,0,0.0,0.0,0
11867571,5,0.0,0.0,0
11867571,10,3.0,3.0,1
11867571,15,0.0,0.0,0
11867571,20,0.0,0.0,0
11867571,25,0.0,0.0,0
11867571,30,1.0,1.0,0
11867571,35,0.0,0.0,0
11867571,40,0.0,0.0,0
11867571,45,3.0,3.0,1
11867571,50,3.0,3.0,1
11867571,55,0.0,0.0,0
11867571,60,0.0,0.0,0
11867571,65,0.6,0.3,0
11867571,70,3.6,3.0,1
11867571,75,0.8999999999999999,0.3,0
11867571,80,0.6,0.3,0
11867571,85,0.3,0.3,0
11867571,90,0.0,0.0,0
11867571,95,0.0,0.0,0
11867571,100,0.0,0.0,0
11867571,105,0.0,0.0,0
11867571,110,0.0,0.0,0
11867571,115,0.0,0.0,0
11867571,120,0.0,0.0,0
11867572,-30,0.0,0.0,0
11867572,-25,0.0,0.0,0
11867572,-20,0.0,0.0,0
11867572,-15,0.0,0.0,0
11867572,-10,0.0,0.0,0
11867572,-5,0.0,0.0,0
11867572,0,1.0,1.0,0
11867572,5,0.0,0.0,0
11867572,10,0.0,0.0,0
11867572,15,3.0,3.0,1
11867572,20,0.0,0.0,0
11867572,25,0.0,0.0,0
11867572,30,3.0,3.0,1
11867572,35,0.0,0.0,0
11867572,40,0.0,0.0,0
11867572,45,0.6,0.3,0
11867572,50,0.0,0.0,0
11867572,55,0.0,0.0,0
11867572,60,0.6,0.3,0
11867572,65,0.6,0.3,0
11867572,70,0.0,0.0,0
11867572,75,3.5999999999999996,3.0,1
11867572,80,0.0,0.0,0
11867572,85,0.0,0.0,0
11867572,90,0.0,0.0,0
11867572,95,0.0,0.0,0
11867572,100,0.0,0.0,0
11867572,105,0.0,0.0,0
11867572,110,0.0,0.0,0
11867572,115,0.0,0.0,0
11867572,120,0.0,0.0,0
11867573,-30,0.0,0.0,0
11867573,-25,0.0,0.0,0
11867573,-20,0.0,0.0,0
11867573,-15,0.0,0.0,0
11867573,-10,0.0,0.0,0
11867573,-5,0.0,0.0,0
11867573,0,0.0,0.0,0
11867573,5,0.0,0.0,0
11867573,10,0.0,0.0,0
11867573,15,7.0,3.0,2
11867573,20,0.0,0.0,0
11867573,25,0.0,0.0,0
11867573,30,1.0,1.0,0
11867573,35,0.0,0.0,0
11867573,40,0.0,0.0,0
11867573,45,2.0,1.0,0
11867573,50,0.0,0.0,0
11867573,55,0.0,0.0,0
11867573,60,1.0,1.0,0
11867573,65,0.0,0.0,0
11867573,70,0.3,0.3,0
11867573,75,1.0,1.0,0
11867573,80,4.5,3.0,1
11867573,85,1.0,1.0,0
11867573,90,1.3,1.0,0
11867573,95,0.0,0.0,0
11867573,100,0.0,0.0,0
11867573,105,0.0,0.0,0
11867573,110,0.0,0.0,0
11867573,115,0.0,0.0,0
11867573,120,0.0,0.0,0
11867574,-30,0.0,0.0,0
11867574,-25,0.0,0.0,0
11867574,-20,0.0,0.0,0
11867574,-15,0.0,0.0,0
11867574,-10,0.0,0.0,0
11867574,-5,0.0,0.0,0
11867574,0,0.0,0.0,0
11867574,5,0.0,0.0,0
11867574,10,0.0,0.0,0
11867574,15,0.0,0.0,0
11867574,20,3.0,3.0,1
11867574,25,0.0,0.0,0
11867574,30,0.0,0.0,0
11867574,35,0.0,0.0,0
11867574,40,0.0,0.0,0
11867574,45,1.0,1.0,0
11867574,50,2.5,2.5,1
11867574,55,0.0,0.0,0
11867574,60,1.0,1.0,0
11867574,65,0.0,0.0,0
11867574,70,0.3,0.3,0
11867574,75,1.6,1.0,0
11867574,80,3.5,2.5,1
11867574,85,0.6,0.3,0
11867574,90,1.3,1.0,0
11867574,95,0.0,0.0,0
11867574,100,0.0,0.0,0
11867574,105,0.0,0.0,0
11867574,110,0.0,0.0,0
11867574,115,0.0,0.0,0
11867574,120,0.0,0.0,0
11867575,-30,0.0,0.0,0
11867575,-25,0.0,0.0,0
11867575,-20,0.0,0.0,0
11867575,-15,0.0,0.0,0
11867575,-10,0.0,0.0,0
11867575,-5,0.0,0.0,0
11867575,0,0.0,0.0,0
11867575,5,0.0,0.0,0
11867575,10,0.0,0.0,0
11867575,15,1.0,1.0,0
11867575,20,0.0,0.0,0
11867575,25,0.0,0.0,0
11867575,30,0.3,0.3,0
11867575,35,0.0,0.0,0
11867575,40,0.0,0.0,0
11867575,45,5.8,3.0,2
11867575,50,0.0,0.0,0
11867575,55,1.9,1.0,0
11867575,60,0.3,0.3,0
11867575,65,0.0,0.0,0
11867575,70,3.3,3.0,1
11867575,75,0.3,0.3,0
11867575,80,0.0,0.0,0
11867575,85,0.0,0.0,0
11867575,90,0.0,0.0,0
11867575,95,0.0,0.0,0
11867575,100,0.0,0.0,0
11867575,105,0.0,0.0,0
11867575,110,0.0,0.0,0
11867575,115,0.0,0.0,0
11867575,120,0.0,0.0,0
11867576,-30,0.0,0.0,0
11867576,-25,0.0,0.0,0
11867576,-20,0.0,0.0,0
11867576,-15,0.0,0.0,0
11867576,-10,0.0,0.0,0
11867576,-5,0.0,0.0,0
11867576,0,0.0,0.0,0
11867576,5,0.0,0.0,0
11867576,10,0.0,0.0,0
11867576,15,0.0,0.0,0
11867576,20,3.0,3.0,1
11867576,25,0.0,0.0,0
11867576,30,3.0,3.0,1
11867576,35,0.0,0.0,0
11867576,40,3.0,3.0,1
11867576,45,2.0,1.0,0
11867576,50,0.0,0.0,0
11867576,55,0.8999999999999999,0.3,0
11867576,60,0.6,0.3,0
11867576,65,0.0,0.0,0
11867576,70,0.0,0.0,0
11867576,75,0.3,0.3,0
11867576,80,1.6,1.0,0
11867576,85,0.3,0.3,0
11867576,90,1.0,1.0,0
11867576,95,0.0,0.0,0
11867576,100,0.0,0.0,0
11867576,105,0.0,0.0,0
11867576,110,0.0,0.0,0
11867576,115,0.0,0.0,0
11867576,120,0.0,0.0,0
11867577,-30,0.0,0.0,0
11867577,-25,0.0,0.0,0
11867577,-20,0.0,0.0,0
11867577,-15,0.0,0.0,0
11867577,-10,0.0,0.0,0
11867577,-5,0.0,0.0,0
11867577,0,0.0,0.0,0
11867577,5,0.0,0.0,0
11867577,10,0.0,0.0,0
11867577,15,0.0,0.0,0
11867577,20,0.0,0.0,0
11867577,25,0.0,0.0,0
11867577,30,0.3,0.3,0
11867577,35,0.0,0.0,0
11867577,40,0.0,0.0,0
11867577,45,0.0,0.0,0
11867577,50,0.3,0.3,0
11867577,55,0.0,0.0,0
11867577,60,0.0,0.0,0
11867577,65,0.0,0.0,0
11867577,70,0.3,0.3,0
11867577,75,3.3,3.0,1
11867577,80,0.6,0.3,0
11867577,85,0.3,0.3,0
11867577,90,0.0,0.0,0
11867577,95,2.5,2.5,1
11867577,100,0.0,0.0,0
11867577,105,0.0,0.0,0
11867577,110,0.0,0.0,0
11867577,115,0.0,0.0,0
11867577,120,0.0,0.0,0
11867578,-30,0.0,0.0,0
11867578,-25,0.0,0.0,0
11867578,-20,0.0,0.0,0
11867578,-15,0.0,0.0,0
11867578,-10,0.0,0.0,0
11867578,-5,0.0,0.0,0
11867578,0,0.0,0.0,0
11867578,5,0.0,0.0,0
11867578,10,0.0,0.0,0
11867578,15,0.0,0.0,0
11867578,20,0.0,0.0,0
11867578,25,0.0,0.0,0
11867578,30,0.0,0.0,0
11867578,35,0.0,0.0,0
11867578,40,0.0,0.0,0
11867578,45,3.0,3.0,1
11867578,50,0.0,0.0,0
11867578,55,1.0,1.0,0
11867578,60,2.0,1.0,0
11867578,65,0.3,0.3,0
11867578,70,0.3,0.3,0
11867578,75,0.8999999999999999,0.3,0
11867578,80,0.6,0.3,0
11867578,85,1.6,1.0,0
11867578,90,0.0,0.0,0
11867578,95,0.0,0.0,0
11867578,100,0.0,0.0,0
11867578,105,0.0,0.0,0
11867578,110,0.0,0.0,0
11867578,115,0.0,0.0,0
11867578,120,0.0,0.0,0
11867579,-30,0.0,0.0,0
11867579,-25,0.0,0.0,0
11867579,-20,0.0,0.0,0
11867579,-15,0.0,0.0,0
11867579,-10,0.0,0.0,0
11867579,-5,0.0,0.0,0
11867579,0,0.0,0.0,0
11867579,5,0.0,0.0,0
11867579,10,0.0,0.0,0
11867579,15,0.0,0.0,0
11867579,20,0.0,0.0,0
11867579,25,0.0,0.0,0
11867579,30,0.0,0.0,0
11867579,35,1.0,1.0,0
11867579,40,0.0,0.0,0
11867579,45,3.0,3.0,1
11867579,50,0.0,0.0,0
11867579,55,0.0,0.0,0
11867579,60,0.6,0.3,0
11867579,65,1.0,1.0,0
11867579,70,0.3,0.3,0
11867579,75,3.0,3.0,1
11867579,80,0.6,0.3,0
11867579,85,0.0,0.0,0
11867579,90,1.0,1.0,0
11867579,95,0.0,0.0,0
11867579,100,0.0,0.0,0
11867579,105,0.0,0.0,0
11867579,110,0.0,0.0,0
11867579,115,0.0,0.0,0
11867579,120,0.0,0.0,0
11867580,-30,0.0,0.0,0
11867580,-25,0.0,0.0,0
11867580,-20,0.0,0.0,0
11867580,-15,0.0,0.0,0
11867580,-10,0.0,0.0,0
11867580,-5,0.0,0.0,0
11867580,0,0.0,0.0,0
11867580,5,0.0,0.0,0
11867580,10,0.0,0.0,0
11867580,15,0.3,0.3,0
11867580,20,0.0,0.0,0
11867580,25,0.0,0.0,0
11867580,30,0.0,0.0,0
11867580,35,0.0,0.0,0
11867580,40,0.0,0.0,0
11867580,45,0.0,0.0,0
11867580,50,0.0,0.0,0
11867580,55,1.0,1.0,0
11867580,60,2.2,1.0,0
11867580,65,0.0,0.0,0
11867580,70,4.6,3.0,1
11867580,75,0.0,0.0,0
11867580,80,0.0,0.0,0
11867580,85,3.0,3.0,1
11867580,90,0.0,0.0,0
11867580,95,0.0,0.0,0
11867580,100,0.0,0.0,0
11867580,105,0.0,0.0,0
11867580,110,0.0,0.0,0
11867580,115,0.0,0.0,0
11867580,120,0.0,0.0,0
11867581,-30,0.0,0.0,0
11867581,-25,0.0,0.0,0
11867581,-20,0.0,0.0,0
11867581,-15,0.0,0.0,0
11867581,-10,0.0,0.0,0
11867581,-5,0.0,0.0,0
11867581,0,0.0,0.0,0
11867581,5,0.0,0.0,0
11867581,10,0.0,0.0,0
11867581,15,0.0,0.0,0
11867581,20,0.0,0.0,0
11867581,25,3.0,3.0,1
11867581,30,0.0,0.0,0
11867581,35,0.0,0.0,0
11867581,40,0.0,0.0,0
11867581,45,0.8999999999999999,0.3,0
11867581,50,0.0,0.0,0
11867581,55,0.3,0.3,0
11867581,60,0.0,0.0,0
11867581,65,0.0,0.0,0
11867581,70,0.3,0.3,0
11867581,75,4.3,3.0,1
11867581,80,1.0,1.0,0
11867581,85,0.0,0.0,0
11867581,90,1.0,1.0,0
11867581,95,0.0,0.0,0
11867581,100,0.0,0.0,0
11867581,105,0.0,0.0,0
11867581,110,0.0,0.0,0
11867581,115,0.0,0.0,0
11867581,120,0.0,0.0,0
11867582,-30,0.0,0.0,0
11867582,-25,0.0,0.0,0
11867582,-20,0.0,0.0,0
11867582,-15,0.0,0.0,0
11867582,-10,0.0,0.0,0
11867582,-5,0.0,0.0,0
11867582,0,0.0,0.0,0
11867582,5,3.0,3.0,1
11867582,10,0.0,0.0,0
11867582,15,1.0,1.0,0
11867582,20,0.0,0.0,0
11867582,25,0.0,0.0,0
11867582,30,0.0,0.0,0
11867582,35,3.0,3.0,1
11867582,40,0.0,0.0,0
11867582,45,0.6,0.3,0
11867582,50,0.0,0.0,0
11867582,55,0.0,0.0,0
11867582,60,0.0,0.0,0
11867582,65,0.8999999999999999,0.3,0
11867582,70,0.3,0.3,0
11867582,75,0.8999999999999999,0.3,0
11867582,80,0.0,0.0,0
11867582,85,3.0,3.0,1
11867582,90,1.3,1.0,0
11867582,95,0.0,0.0,0
11867582,100,0.0,0.0,0
11867582,105,0.0,0.0,0
11867582,110,0.0,0.0,0
11867582,115,0.0,0.0,0
11867582,120,0.0,0.0,0
11867583,-30,0.0,0.0,0
11867583,-25,0.0,0.0,0
11867583,-20,0.0,0.0,0
