fixture_id,window_5min,mean_pressure,max_pressure,high_intensity_count
11867583,-15,0.0,0.0,0
11867583,-10,0.0,0.0,0
11867583,-5,0.0,0.0,0
11867583,0,0.0,0.0,0
11867583,5,0.0,0.0,0
11867583,10,0.0,0.0,0
11867583,15,0.0,0.0,0
11867583,20,0.0,0.0,0
11867583,25,3.0,3.0,1
11867583,30,1.0,1.0,0
11867583,35,1.0,1.0,0
11867583,40,0.0,0.0,0
11867583,45,0.0,0.0,0
11867583,50,0.0,0.0,0
11867583,55,3.5999999999999996,3.0,1
11867583,60,3.3,3.0,1
11867583,65,1.3,1.0,0
11867583,70,1.0,1.0,0
11867583,75,0.0,0.0,0
11867583,80,0.0,0.0,0
11867583,85,1.3,1.0,0
11867583,90,3.3,3.0,1
11867583,95,0.0,0.0,0
11867583,100,0.0,0.0,0
11867583,105,0.0,0.0,0
11867583,110,0.0,0.0,0
11867583,115,0.0,0.0,0
11867583,120,0.0,0.0,0
11867584,-30,0.0,0.0,0
11867584,-25,0.0,0.0,0
11867584,-20,0.0,0.0,0
11867584,-15,0.0,0.0,0
11867584,-10,0.0,0.0,0
11867584,-5,0.0,0.0,0
11867584,0,0.0,0.0,0
11867584,5,1.0,1.0,0
11867584,10,0.0,0.0,0
11867584,15,3.0,3.0,1
11867584,20,0.0,0.0,0
11867584,25,0.0,0.0,0
11867584,30,0.0,0.0,0
11867584,35,0.0,0.0,0
11867584,40,0.0,0.0,0
11867584,45,0.6,0.3,0
11867584,50,0.0,0.0,0
11867584,55,0.3,0.3,0
11867584,60,0.0,0.0,0
11867584,65,3.6,3.0,1
11867584,70,0.0,0.0,0
11867584,75,0.8999999999999999,0.3,0
11867584,80,0.0,0.0,0
11867584,85,0.0,0.0,0
11867584,90,0.0,0.0,0
11867584,95,0.0,0.0,0
11867584,100,0.0,0.0,0
11867584,105,0.0,0.0,0
11867584,110,0.0,0.0,0
11867584,115,0.0,0.0,0
11867584,120,0.0,0.0,0
11867585,-30,0.0,0.0,0
11867585,-25,0.0,0.0,0
11867585,-20,0.0,0.0,0
11867585,-15,0.0,0.0,0
11867585,-10,0.0,0.0,0
11867585,-5,0.0,0.0,0
11867585,0,0.0,0.0,0
11867585,5,4.0,3.0,1
11867585,10,3.0,3.0,1
11867585,15,0.0,0.0,0
11867585,20,0.0,0.0,0
11867585,25,0.0,0.0,0
11867585,30,0.0,0.0,0
11867585,35,4.0,3.0,1
11867585,40,0.0,0.0,0
11867585,45,3.3,3.0,1
11867585,50,0.0,0.0,0
11867585,55,0.0,0.0,0
11867585,60,0.0,0.0,0
11867585,65,0.3,0.3,0
11867585,70,0.6,0.3,0
11867585,75,0.0,0.0,0
11867585,80,0.3,0.3,0
11867585,85,0.3,0.3,0
11867585,90,0.3,0.3,0
11867585,95,0.0,0.0,0
11867585,100,0.0,0.0,0
11867585,105,0.0,0.0,0
11867585,110,0.0,0.0,0
11867585,115,0.0,0.0,0
11867585,120,0.0,0.0,0
11867586,-30,0.0,0.0,0
11867586,-25,0.0,0.0,0
11867586,-20,0.0,0.0,0
11867586,-15,0.0,0.0,0
11867586,-10,0.0,0.0,0
11867586,-5,0.0,0.0,0
11867586,0,0.0,0.0,0
11867586,5,0.0,0.0,0
11867586,10,0.0,0.0,0
11867586,15,0.0,0.0,0
11867586,20,0.0,0.0,0
11867586,25,0.0,0.0,0
11867586,30,1.0,1.0,0
11867586,35,0.0,0.0,0
11867586,40,3.0,3.0,1
11867586,45,1.3,1.0,0
11867586,50,0.0,0.0,0
11867586,55,2.0,2.0,1
11867586,60,0.0,0.0,0
11867586,65,0.6,0.3,0
11867586,70,0.3,0.3,0
11867586,75,1.3,1.0,0
11867586,80,0.3,0.3,0
11867586,85,0.3,0.3,0
11867586,90,1.3,1.0,0
11867586,95,3.0,3.0,1
11867586,100,0.0,0.0,0
11867586,105,0.0,0.0,0
11867586,110,0.0,0.0,0
11867586,115,0.0,0.0,0
11867586,120,0.0,0.0,0
11867587,-30,0.0,0.0,0
11867587,-25,0.0,0.0,0
11867587,-20,0.0,0.0,0
11867587,-15,0.0,0.0,0
11867587,-10,0.0,0.0,0
11867587,-5,0.0,0.0,0
11867587,0,0.0,0.0,0
11867587,5,0.0,0.0,0
11867587,10,0.0,0.0,0
11867587,15,0.0,0.0,0
11867587,20,0.0,0.0,0
11867587,25,3.3,3.0,1
11867587,30,0.0,0.0,0
11867587,35,1.0,1.0,0
11867587,40,0.0,0.0,0
11867587,45,0.3,0.3,0
11867587,50,0.0,0.0,0
11867587,55,0.0,0.0,0
11867587,60,1.6,1.0,0
11867587,65,0.0,0.0,0
11867587,70,1.6,1.0,0
11867587,75,0.3,0.3,0
11867587,80,1.0,1.0,0
11867587,85,1.0,1.0,0
11867587,90,1.3,1.0,0
11867587,95,0.0,0.0,0
11867587,100,0.0,0.0,0
11867587,105,0.0,0.0,0
11867587,110,0.0,0.0,0
11867587,115,0.0,0.0,0
11867587,120,0.0,0.0,0
11867588,-30,0.0,0.0,0
11867588,-25,0.0,0.0,0
11867588,-20,0.0,0.0,0
11867588,-15,0.0,0.0,0
11867588,-10,0.0,0.0,0
11867588,-5,0.0,0.0,0
11867588,0,0.0,0.0,0
11867588,5,0.0,0.0,0
11867588,10,0.0,0.0,0
11867588,15,0.0,0.0,0
11867588,20,1.0,1.0,0
11867588,25,1.0,1.0,0
11867588,30,1.0,1.0,0
11867588,35,0.0,0.0,0
11867588,40,0.0,0.0,0
11867588,45,1.0,1.0,0
11867588,50,0.0,0.0,0
11867588,55,0.6,0.3,0
11867588,60,1.0,1.0,0
11867588,65,0.0,0.0,0
11867588,70,1.2,0.3,0
11867588,75,0.0,0.0,0
11867588,80,0.0,0.0,0
11867588,85,1.6,1.0,0
11867588,90,0.0,0.0,0
11867588,95,0.0,0.0,0
11867588,100,0.0,0.0,0
11867588,105,0.0,0.0,0
11867588,110,0.0,0.0,0
11867588,115,0.0,0.0,0
11867588,120,0.0,0.0,0
11867589,-30,0.0,0.0,0
11867589,-25,0.0,0.0,0
11867589,-20,0.0,0.0,0
11867589,-15,0.0,0.0,0
11867589,-10,0.0,0.0,0
11867589,-5,0.0,0.0,0
11867589,0,0.0,0.0,0
11867589,5,0.0,0.0,0
11867589,10,0.0,0.0,0
11867589,15,0.0,0.0,0
11867589,20,3.0,3.0,1
11867589,25,0.0,0.0,0
11867589,30,0.0,0.0,0
11867589,35,3.0,3.0,1
11867589,40,3.0,3.0,1
11867589,45,3.0,3.0,1
11867589,50,3.0,3.0,1
11867589,55,0.8999999999999999,0.3,0
11867589,60,3.0,3.0,1
11867589,65,0.6,0.3,0
11867589,70,3.0,3.0,1
11867589,75,0.3,0.3,0
11867589,80,4.0,3.0,1
11867589,85,0.8999999999999999,0.3,0
11867589,90,0.0,0.0,0
11867589,95,0.0,0.0,0
11867589,100,0.0,0.0,0
11867589,105,0.0,0.0,0
11867589,110,0.0,0.0,0
11867589,115,0.0,0.0,0
11867589,120,0.0,0.0,0
11867590,-30,0.0,0.0,0
11867590,-25,0.0,0.0,0
11867590,-20,0.0,0.0,0
11867590,-15,0.0,0.0,0
11867590,-10,0.0,0.0,0
11867590,-5,0.0,0.0,0
11867590,0,0.0,0.0,0
11867590,5,0.0,0.0,0
11867590,10,0.0,0.0,0
11867590,15,0.0,0.0,0
11867590,20,0.0,0.0,0
11867590,25,0.0,0.0,0
11867590,30,0.0,0.0,0
11867590,35,0.0,0.0,0
11867590,40,1.0,1.0,0
11867590,45,2.8,2.5,1
11867590,50,3.0,3.0,1
11867590,55,0.0,0.0,0
11867590,60,0.0,0.0,0
11867590,65,0.0,0.0,0
11867590,70,1.0,1.0,0
11867590,75,0.6,0.3,0
11867590,80,2.0,1.0,0
11867590,85,0.3,0.3,0
11867590,90,0.3,0.3,0
11867590,95,0.0,0.0,0
11867590,100,0.0,0.0,0
11867590,105,0.0,0.0,0
11867590,110,0.0,0.0,0
11867590,115,0.0,0.0,0
11867590,120,0.0,0.0,0
11867591,-30,0.0,0.0,0
11867591,-25,0.0,0.0,0
11867591,-20,0.0,0.0,0
11867591,-15,0.0,0.0,0
11867591,-10,0.0,0.0,0
11867591,-5,0.0,0.0,0
11867591,0,0.0,0.0,0
11867591,5,0.0,0.0,0
11867591,10,0.0,0.0,0
11867591,15,0.0,0.0,0
11867591,20,0.0,0.0,0
11867591,25,0.0,0.0,0
11867591,30,0.0,0.0,0
11867591,35,2.5,2.5,1
11867591,40,0.0,0.0,0
11867591,45,2.8,2.5,1
11867591,50,3.0,3.0,1
11867591,55,0.0,0.0,0
11867591,60,0.3,0.3,0
11867591,65,0.0,0.0,0
11867591,70,0.0,0.0,0
11867591,75,0.6,0.3,0
11867591,80,3.0,3.0,1
11867591,85,0.3,0.3,0
11867591,90,0.3,0.3,0
11867591,95,0.0,0.0,0
11867591,100,0.0,0.0,0
11867591,105,0.0,0.0,0
11867591,110,0.0,0.0,0
11867591,115,0.0,0.0,0
11867591,120,0.0,0.0,0
11867592,-30,0.0,0.0,0
11867592,-25,0.0,0.0,0
11867592,-20,0.0,0.0,0
11867592,-15,0.0,0.0,0
11867592,-10,0.0,0.0,0
11867592,-5,0.0,0.0,0
11867592,0,0.0,0.0,0
11867592,5,0.0,0.0,0
11867592,10,0.0,0.0,0
11867592,15,0.0,0.0,0
11867592,20,0.0,0.0,0
11867592,25,0.0,0.0,0
11867592,30,1.0,1.0,0
11867592,35,0.0,0.0,0
11867592,40,0.0,0.0,0
11867592,45,4.0,3.0,1
11867592,50,0.0,0.0,0
11867592,55,0.0,0.0,0
11867592,60,0.6,0.3,0
11867592,65,0.3,0.3,0
11867592,70,0.0,0.0,0
11867592,75,1.0,1.0,0
11867592,80,0.6,0.3,0
11867592,85,1.3,1.0,0
11867592,90,0.0,0.0,0
11867592,95,0.0,0.0,0
11867592,100,0.0,0.0,0
11867592,105,0.0,0.0,0
11867592,110,0.0,0.0,0
11867592,115,0.0,0.0,0
11867592,120,0.0,0.0,0
11867593,-30,0.0,0.0,0
11867593,-25,0.0,0.0,0
11867593,-20,0.0,0.0,0
11867593,-15,0.0,0.0,0
11867593,-10,0.0,0.0,0
11867593,-5,0.0,0.0,0
11867593,0,0.0,0.0,0
11867593,5,3.0,3.0,1
11867593,10,0.0,0.0,0
11867593,15,0.0,0.0,0
11867593,20,0.0,0.0,0
11867593,25,0.0,0.0,0
11867593,30,0.0,0.0,0
11867593,35,3.0,3.0,1
11867593,40,3.0,3.0,1
11867593,45,0.3,0.3,0
11867593,50,0.0,0.0,0
11867593,55,1.3,1.0,0
11867593,60,0.0,0.0,0
11867593,65,0.0,0.0,0
11867593,70,1.6,1.0,0
11867593,75,0.6,0.3,0
11867593,80,0.3,0.3,0
11867593,85,1.3,1.0,0
11867593,90,0.3,0.3,0
11867593,95,0.0,0.0,0
11867593,100,0.0,0.0,0
11867593,105,0.0,0.0,0
11867593,110,0.0,0.0,0
11867593,115,0.0,0.0,0
11867593,120,0.0,0.0,0
11867594,-30,0.0,0.0,0
11867594,-25,0.0,0.0,0
11867594,-20,0.0,0.0,0
11867594,-15,0.0,0.0,0
11867594,-10,0.0,0.0,0
11867594,-5,0.0,0.0,0
11867594,0,0.0,0.0,0
11867594,5,0.0,0.0,0
11867594,10,0.0,0.0,0
11867594,15,0.0,0.0,0
11867594,20,0.0,0.0,0
11867594,25,0.0,0.0,0
11867594,30,3.0,3.0,1
11867594,35,0.0,0.0,0
11867594,40,5.0,3.0,2
11867594,45,0.0,0.0,0
11867594,50,0.0,0.0,0
11867594,55,0.0,0.0,0
11867594,60,3.6,3.0,1
11867594,65,3.3,3.0,1
11867594,70,0.3,0.3,0
11867594,75,0.0,0.0,0
11867594,80,1.3,1.0,0
11867594,85,0.3,0.3,0
11867594,90,1.0,1.0,0
11867594,95,0.0,0.0,0
11867594,100,0.0,0.0,0
11867594,105,0.0,0.0,0
11867594,110,0.0,0.0,0
11867594,115,0.0,0.0,0
11867594,120,0.0,0.0,0
11867595,-30,0.0,0.0,0
11867595,-25,0.0,0.0,0
11867595,-20,0.0,0.0,0
11867595,-15,0.0,0.0,0
11867595,-10,0.0,0.0,0
11867595,-5,0.0,0.0,0
11867595,0,0.0,0.0,0
11867595,5,0.0,0.0,0
11867595,10,0.0,0.0,0
11867595,15,0.0,0.0,0
11867595,20,0.3,0.3,0
11867595,25,0.0,0.0,0
11867595,30,0.0,0.0,0
11867595,35,0.0,0.0,0
11867595,40,3.0,3.0,1
11867595,45,0.0,0.0,0
11867595,50,0.0,0.0,0
11867595,55,0.0,0.0,0
11867595,60,1.0,1.0,0
11867595,65,4.0,3.0,1
11867595,70,0.6,0.3,0
11867595,75,1.0,1.0,0
11867595,80,0.3,0.3,0
11867595,85,0.0,0.0,0
11867595,90,0.0,0.0,0
11867595,95,0.0,0.0,0
11867595,100,0.0,0.0,0
11867595,105,0.0,0.0,0
11867595,110,0.0,0.0,0
11867595,115,0.0,0.0,0
11867595,120,0.0,0.0,0
11867596,-30,0.0,0.0,0
11867596,-25,0.0,0.0,0
11867596,-20,0.0,0.0,0
11867596,-15,0.0,0.0,0
11867596,-10,0.0,0.0,0
11867596,-5,0.0,0.0,0
11867596,0,0.0,0.0,0
11867596,5,2.5,2.5,1
11867596,10,0.0,0.0,0
11867596,15,0.0,0.0,0
11867596,20,3.0,3.0,1
11867596,25,0.0,0.0,0
11867596,30,3.0,3.0,1
11867596,35,1.0,1.0,0
11867596,40,2.5,2.5,1
11867596,45,1.3,1.0,0
11867596,50,2.0,1.0,0
11867596,55,0.6,0.3,0
11867596,60,0.0,0.0,0
11867596,65,3.0,3.0,1
11867596,70,2.6,1.0,0
11867596,75,0.0,0.0,0
11867596,80,0.6,0.3,0
11867596,85,0.3,0.3,0
11867596,90,0.0,0.0,0
11867596,95,0.0,0.0,0
11867596,100,0.0,0.0,0
11867596,105,0.0,0.0,0
11867596,110,0.0,0.0,0
11867596,115,0.0,0.0,0
11867596,120,0.0,0.0,0
11867597,-30,0.0,0.0,0
11867597,-25,0.0,0.0,0
11867597,-20,0.0,0.0,0
11867597,-15,0.0,0.0,0
11867597,-10,0.0,0.0,0
11867597,-5,0.0,0.0,0
11867597,0,0.0,0.0,0
11867597,5,1.0,1.0,0
11867597,10,0.0,0.0,0
11867597,15,0.0,0.0,0
11867597,20,3.0,3.0,1
11867597,25,0.0,0.0,0
11867597,30,0.0,0.0,0
11867597,35,0.0,0.0,0
11867597,40,3.0,3.0,1
11867597,45,0.0,0.0,0
11867597,50,3.0,3.0,1
11867597,55,0.0,0.0,0
11867597,60,0.0,0.0,0
11867597,65,0.0,0.0,0
11867597,70,0.8999999999999999,0.3,0
11867597,75,0.6,0.3,0
11867597,80,0.0,0.0,0
11867597,85,1.0,1.0,0
11867597,90,1.6,1.0,0
11867597,95,0.0,0.0,0
11867597,100,0.0,0.0,0
11867597,105,0.0,0.0,0
11867597,110,0.0,0.0,0
11867597,115,0.0,0.0,0
11867597,120,0.0,0.0,0
11867598,-30,0.0,0.0,0
11867598,-25,0.0,0.0,0
11867598,-20,0.0,0.0,0
11867598,-15,0.0,0.0,0
11867598,-10,0.0,0.0,0
11867598,-5,0.0,0.0,0
11867598,0,0.0,0.0,0
11867598,5,0.0,0.0,0
11867598,10,0.0,0.0,0
11867598,15,0.0,0.0,0
11867598,20,1.0,1.0,0
11867598,25,0.0,0.0,0
11867598,30,0.0,0.0,0
11867598,35,0.0,0.0,0
11867598,40,0.0,0.0,0
11867598,45,8.3,3.0,2
11867598,50,0.0,0.0,0
11867598,55,0.8999999999999999,0.3,0
11867598,60,0.0,0.0,0
11867598,65,0.0,0.0,0
11867598,70,0.0,0.0,0
11867598,75,0.6,0.3,0
11867598,80,1.3,1.0,0
11867598,85,0.8999999999999999,0.3,0
11867598,90,1.0,1.0,0
11867598,95,0.0,0.0,0
11867598,100,0.0,0.0,0
11867598,105,0.0,0.0,0
11867598,110,0.0,0.0,0
11867598,115,0.0,0.0,0
11867598,120,0.0,0.0,0
11867599,-30,0.0,0.0,0
11867599,-25,0.0,0.0,0
11867599,-20,0.0,0.0,0
11867599,-15,0.0,0.0,0
11867599,-10,0.0,0.0,0
11867599,-5,0.0,0.0,0
11867599,0,0.0,0.0,0
11867599,5,0.0,0.0,0
11867599,10,3.0,3.0,1
11867599,15,1.0,1.0,0
11867599,20,0.0,0.0,0
11867599,25,0.0,0.0,0
11867599,30,0.0,0.0,0
11867599,35,0.0,0.0,0
11867599,40,0.0,0.0,0
11867599,45,1.0,1.0,0
11867599,50,3.0,3.0,1
11867599,55,0.0,0.0,0
11867599,60,1.3,1.0,0
11867599,65,0.0,0.0,0
11867599,70,0.3,0.3,0
11867599,75,1.6,1.0,0
11867599,80,0.0,0.0,0
11867599,85,0.3,0.3,0
11867599,90,1.3,1.0,0
11867599,95,0.0,0.0,0
11867599,100,0.0,0.0,0
11867599,105,0.0,0.0,0
11867599,110,0.0,0.0,0
11867599,115,0.0,0.0,0
11867599,120,0.0,0.0,0
11867600,-30,0.0,0.0,0
11867600,-25,0.0,0.0,0
11867600,-20,0.0,0.0,0
11867600,-15,0.0,0.0,0
11867600,-10,0.0,0.0,0
11867600,-5,0.0,0.0,0
11867600,0,0.0,0.0,0
11867600,5,0.0,0.0,0
11867600,10,2.5,2.5,1
11867600,15,0.0,0.0,0
11867600,20,0.0,0.0,0
11867600,25,0.0,0.0,0
11867600,30,0.0,0.0,0
11867600,35,0.0,0.0,0
11867600,40,3.0,3.0,1
11867600,45,3.0,3.0,1
11867600,50,0.0,0.0,0
11867600,55,0.6,0.3,0
11867600,60,0.6,0.3,0
11867600,65,0.0,0.0,0
11867600,70,0.8999999999999999,0.3,0
11867600,75,1.0,1.0,0
11867600,80,3.0,3.0,1
11867600,85,0.3,0.3,0
11867600,90,0.0,0.0,0
11867600,95,0.0,0.0,0
11867600,100,0.0,0.0,0
11867600,105,0.0,0.0,0
11867600,110,0.0,0.0,0
11867600,115,0.0,0.0,0
11867600,120,0.0,0.0,0
11867601,-30,0.0,0.0,0
11867601,-25,0.0,0.0,0
11867601,-20,0.0,0.0,0
11867601,-15,0.0,0.0,0
11867601,-10,0.0,0.0,0
11867601,-5,0.0,0.0,0
11867601,0,0.0,0.0,0
11867601,5,1.0,1.0,0
11867601,10,0.0,0.0,0
11867601,15,0.0,0.0,0
11867601,20,0.0,0.0,0
11867601,25,0.0,0.0,0
11867601,30,0.0,0.0,0
11867601,35,0.0,0.0,0
11867601,40,0.0,0.0,0
11867601,45,0.0,0.0,0
11867601,50,0.0,0.0,0
11867601,55,0.3,0.3,0
11867601,60,1.0,1.0,0
11867601,65,1.0,1.0,0
11867601,70,3.4,2.5,1
11867601,75,0.3,0.3,0
11867601,80,1.0,1.0,0
11867601,85,0.6,0.3,0
11867601,90,4.5,2.5,1
11867601,95,3.6,3.0,1
11867601,100,0.0,0.0,0
11867601,105,0.0,0.0,0
11867601,110,0.0,0.0,0
11867601,115,0.0,0.0,0
11867601,120,0.0,0.0,0
11867602,-30,0.0,0.0,0
11867602,-25,0.0,0.0,0
11867602,-20,0.0,0.0,0
11867602,-15,0.0,0.0,0
11867602,-10,0.0,0.0,0
11867602,-5,0.0,0.0,0
11867602,0,0.0,0.0,0
11867602,5,0.0,0.0,0
11867602,10,3.0,3.0,1
11867602,15,0.0,0.0,0
11867602,20,0.0,0.0,0
11867602,25,0.0,0.0,0
11867602,30,0.0,0.0,0
11867602,35,0.0,0.0,0
11867602,40,0.0,0.0,0
11867602,45,3.9,3.0,1
11867602,50,1.0,1.0,0
11867602,55,0.0,0.0,0
11867602,60,0.0,0.0,0
11867602,65,0.0,0.0,0
11867602,70,0.0,0.0,0
11867602,75,3.6,3.0,1
11867602,80,3.0,3.0,1
11867602,85,0.6,0.3,0
11867602,90,4.6,3.0,1
11867602,95,0.0,0.0,0
11867602,100,0.0,0.0,0
11867602,105,0.0,0.0,0
11867602,110,0.0,0.0,0
11867602,115,0.0,0.0,0
11867602,120,0.0,0.0,0
11867603,-30,0.0,0.0,0
11867603,-25,0.0,0.0,0
11867603,-20,0.0,0.0,0
11867603,-15,0.0,0.0,0
11867603,-10,0.0,0.0,0
11867603,-5,0.0,0.0,0
11867603,0,3.0,3.0,1
11867603,5,0.0,0.0,0
11867603,10,0.0,0.0,0
11867603,15,0.0,0.0,0
11867603,20,0.0,0.0,0
