fixture_id,window_5min,mean_pressure,max_pressure,high_intensity_count
11867603,25,0.0,0.0,0
11867603,30,1.0,1.0,0
11867603,35,3.0,3.0,1
11867603,40,0.0,0.0,0
11867603,45,0.6,0.3,0
11867603,50,0.0,0.0,0
11867603,55,3.0,3.0,1
11867603,60,0.8999999999999999,0.3,0
11867603,65,0.0,0.0,0
11867603,70,0.8999999999999999,0.3,0
11867603,75,0.0,0.0,0
11867603,80,0.0,0.0,0
11867603,85,3.6,3.0,1
11867603,90,0.0,0.0,0
11867603,95,0.0,0.0,0
11867603,100,0.0,0.0,0
11867603,105,0.0,0.0,0
11867603,110,0.0,0.0,0
11867603,115,0.0,0.0,0
11867603,120,0.0,0.0,0
11867604,-30,0.0,0.0,0
11867604,-25,0.0,0.0,0
11867604,-20,0.0,0.0,0
11867604,-15,0.0,0.0,0
11867604,-10,0.0,0.0,0
11867604,-5,0.0,0.0,0
11867604,0,0.0,0.0,0
11867604,5,0.0,0.0,0
11867604,10,0.0,0.0,0
11867604,15,0.0,0.0,0
11867604,20,0.0,0.0,0
11867604,25,3.0,3.0,1
11867604,30,0.3,0.3,0
11867604,35,0.0,0.0,0
11867604,40,0.0,0.0,0
11867604,45,0.0,0.0,0
11867604,50,3.3,3.0,1
11867604,55,0.0,0.0,0
11867604,60,0.0,0.0,0
11867604,65,0.0,0.0,0
11867604,70,3.3,3.0,1
11867604,75,0.0,0.0,0
11867604,80,2.8,2.5,1
11867604,85,0.3,0.3,0
11867604,90,1.3,1.0,0
11867604,95,0.0,0.0,0
11867604,100,0.0,0.0,0
11867604,105,0.0,0.0,0
11867604,110,0.0,0.0,0
11867604,115,0.0,0.0,0
11867604,120,0.0,0.0,0
11867605,-30,0.0,0.0,0
11867605,-25,0.0,0.0,0
11867605,-20,0.0,0.0,0
11867605,-15,0.0,0.0,0
11867605,-10,0.0,0.0,0
11867605,-5,0.0,0.0,0
11867605,0,0.0,0.0,0
11867605,5,0.0,0.0,0
11867605,10,0.0,0.0,0
11867605,15,0.0,0.0,0
11867605,20,1.0,1.0,0
11867605,25,0.0,0.0,0
11867605,30,0.0,0.0,0
11867605,35,0.0,0.0,0
11867605,40,1.0,1.0,0
11867605,45,0.6,0.3,0
11867605,50,1.0,1.0,0
11867605,55,0.0,0.0,0
11867605,60,0.0,0.0,0
11867605,65,0.6,0.3,0
11867605,70,0.0,0.0,0
11867605,75,0.6,0.3,0
11867605,80,3.0,3.0,1
11867605,85,3.3,3.0,1
11867605,90,0.3,0.3,0
11867605,95,0.0,0.0,0
11867605,100,0.0,0.0,0
11867605,105,0.0,0.0,0
11867605,110,0.0,0.0,0
11867605,115,0.0,0.0,0
11867605,120,0.0,0.0,0
16924597,-30,0.0,0.0,0
16924597,-25,0.0,0.0,0
16924597,-20,0.0,0.0,0
16924597,-15,0.0,0.0,0
16924597,-10,0.0,0.0,0
16924597,-5,0.0,0.0,0
16924597,0,0.0,0.0,0
16924597,5,0.0,0.0,0
16924597,10,3.0,3.0,1
16924597,15,0.0,0.0,0
16924597,20,0.0,0.0,0
16924597,25,0.0,0.0,0
16924597,30,0.0,0.0,0
16924597,35,0.0,0.0,0
16924597,40,1.0,1.0,0
16924597,45,0.3,0.3,0
16924597,50,1.0,1.0,0
16924597,55,1.0,1.0,0
16924597,60,0.0,0.0,0
16924597,65,0.0,0.0,0
16924597,70,0.3,0.3,0
16924597,75,0.3,0.3,0
16924597,80,0.3,0.3,0
16924597,85,0.3,0.3,0
16924597,90,0.0,0.0,0
16924597,95,0.0,0.0,0
16924597,100,0.0,0.0,0
16924597,105,0.0,0.0,0
16924597,110,0.0,0.0,0
16924597,115,0.0,0.0,0
16924597,120,0.0,0.0,0
16924598,-30,0.0,0.0,0
16924598,-25,0.0,0.0,0
16924598,-20,0.0,0.0,0
16924598,-15,0.0,0.0,0
16924598,-10,0.0,0.0,0
16924598,-5,0.0,0.0,0
16924598,0,0.0,0.0,0
16924598,5,3.0,3.0,1
16924598,10,0.0,0.0,0
16924598,15,0.0,0.0,0
16924598,20,0.0,0.0,0
16924598,25,1.0,1.0,0
16924598,30,0.0,0.0,0
16924598,35,1.0,1.0,0
16924598,40,0.0,0.0,0
16924598,45,3.0,3.0,1
16924598,50,0.0,0.0,0
16924598,55,4.0,3.0,1
16924598,60,1.6,1.0,0
16924598,65,0.0,0.0,0
16924598,70,0.0,0.0,0
16924598,75,0.8999999999999999,0.3,0
16924598,80,0.0,0.0,0
16924598,85,0.3,0.3,0
16924598,90,0.0,0.0,0
16924598,95,0.0,0.0,0
16924598,100,0.0,0.0,0
16924598,105,0.0,0.0,0
16924598,110,0.0,0.0,0
16924598,115,0.0,0.0,0
16924598,120,0.0,0.0,0
16924599,-30,0.0,0.0,0
16924599,-25,0.0,0.0,0
16924599,-20,0.0,0.0,0
16924599,-15,0.0,0.0,0
16924599,-10,0.0,0.0,0
16924599,-5,0.0,0.0,0
16924599,0,2.5,2.5,1
16924599,5,0.0,0.0,0
16924599,10,3.0,3.0,1
16924599,15,0.0,0.0,0
16924599,20,3.0,3.0,1
16924599,25,0.0,0.0,0
16924599,30,6.0,3.0,2
16924599,35,0.0,0.0,0
16924599,40,0.0,0.0,0
16924599,45,0.0,0.0,0
16924599,50,0.0,0.0,0
16924599,55,0.3,0.3,0
16924599,60,0.6,0.3,0
16924599,65,3.3,3.0,1
16924599,70,0.0,0.0,0
16924599,75,1.0,1.0,0
16924599,80,0.3,0.3,0
16924599,85,2.8,2.5,1
16924599,90,0.0,0.0,0
16924599,95,0.0,0.0,0
16924599,100,0.0,0.0,0
16924599,105,0.0,0.0,0
16924599,110,0.0,0.0,0
16924599,115,0.0,0.0,0
16924599,120,0.0,0.0,0
16924600,-30,0.0,0.0,0
16924600,-25,0.0,0.0,0
16924600,-20,0.0,0.0,0
16924600,-15,0.0,0.0,0
16924600,-10,0.0,0.0,0
16924600,-5,0.0,0.0,0
16924600,0,0.0,0.0,0
16924600,5,0.0,0.0,0
16924600,10,0.0,0.0,0
16924600,15,0.0,0.0,0
16924600,20,0.0,0.0,0
16924600,25,0.0,0.0,0
16924600,30,0.0,0.0,0
16924600,35,0.0,0.0,0
16924600,40,0.0,0.0,0
16924600,45,0.3,0.3,0
16924600,50,0.0,0.0,0
16924600,55,3.0,3.0,1
16924600,60,0.3,0.3,0
16924600,65,0.3,0.3,0
16924600,70,0.0,0.0,0
16924600,75,0.3,0.3,0
16924600,80,0.0,0.0,0
16924600,85,1.3,1.0,0
16924600,90,0.3,0.3,0
16924600,95,0.0,0.0,0
16924600,100,0.0,0.0,0
16924600,105,0.0,0.0,0
16924600,110,0.0,0.0,0
16924600,115,0.0,0.0,0
16924600,120,0.0,0.0,0
16924601,-30,0.0,0.0,0
16924601,-25,0.0,0.0,0
16924601,-20,0.0,0.0,0
16924601,-15,0.0,0.0,0
16924601,-10,0.0,0.0,0
16924601,-5,0.0,0.0,0
16924601,0,0.0,0.0,0
16924601,5,0.0,0.0,0
16924601,10,0.0,0.0,0
16924601,15,1.0,1.0,0
16924601,20,0.0,0.0,0
16924601,25,0.0,0.0,0
16924601,30,0.0,0.0,0
16924601,35,0.0,0.0,0
16924601,40,0.0,0.0,0
16924601,45,0.0,0.0,0
16924601,50,0.0,0.0,0
16924601,55,3.0,3.0,1
16924601,60,1.3,1.0,0
16924601,65,0.8999999999999999,0.3,0
16924601,70,2.5,2.5,1
16924601,75,0.3,0.3,0
16924601,80,2.5,2.5,1
16924601,85,0.0,0.0,0
16924601,90,0.0,0.0,0
16924601,95,0.0,0.0,0
16924601,100,0.0,0.0,0
16924601,105,0.0,0.0,0
16924601,110,0.0,0.0,0
16924601,115,0.0,0.0,0
16924601,120,0.0,0.0,0
16924602,-30,0.0,0.0,0
16924602,-25,0.0,0.0,0
16924602,-20,0.0,0.0,0
16924602,-15,0.0,0.0,0
16924602,-10,0.0,0.0,0
16924602,-5,0.0,0.0,0
16924602,0,0.0,0.0,0
16924602,5,0.0,0.0,0
16924602,10,1.0,1.0,0
16924602,15,0.0,0.0,0
16924602,20,0.0,0.0,0
16924602,25,0.0,0.0,0
16924602,30,0.0,0.0,0
16924602,35,0.0,0.0,0
16924602,40,0.0,0.0,0
16924602,45,0.0,0.0,0
16924602,50,1.0,1.0,0
16924602,55,3.0,3.0,1
16924602,60,0.0,0.0,0
16924602,65,1.6,1.0,0
16924602,70,1.0,1.0,0
16924602,75,0.3,0.3,0
16924602,80,0.0,0.0,0
16924602,85,3.9,3.0,1
16924602,90,0.0,0.0,0
16924602,95,0.0,0.0,0
16924602,100,0.0,0.0,0
16924602,105,0.0,0.0,0
16924602,110,0.0,0.0,0
16924602,115,0.0,0.0,0
16924602,120,0.0,0.0,0
16924603,-30,0.0,0.0,0
16924603,-25,0.0,0.0,0
16924603,-20,0.0,0.0,0
16924603,-15,0.0,0.0,0
16924603,-10,0.0,0.0,0
16924603,-5,0.0,0.0,0
16924603,0,0.0,0.0,0
16924603,5,0.0,0.0,0
16924603,10,0.0,0.0,0
16924603,15,0.0,0.0,0
16924603,20,2.5,2.5,1
16924603,25,0.0,0.0,0
16924603,30,0.0,0.0,0
16924603,35,0.0,0.0,0
16924603,40,0.0,0.0,0
16924603,45,0.3,0.3,0
16924603,50,3.0,3.0,1
16924603,55,3.0,3.0,1
16924603,60,0.3,0.3,0
16924603,65,3.0,3.0,1
16924603,70,0.0,0.0,0
16924603,75,0.6,0.3,0
16924603,80,1.3,1.0,0
16924603,85,0.3,0.3,0
16924603,90,0.0,0.0,0
16924603,95,0.0,0.0,0
16924603,100,0.0,0.0,0
16924603,105,0.0,0.0,0
16924603,110,0.0,0.0,0
16924603,115,0.0,0.0,0
16924603,120,0.0,0.0,0
16924604,-30,0.0,0.0,0
16924604,-25,0.0,0.0,0
16924604,-20,0.0,0.0,0
16924604,-15,0.0,0.0,0
16924604,-10,0.0,0.0,0
16924604,-5,0.0,0.0,0
16924604,0,3.0,3.0,1
16924604,5,3.0,3.0,1
16924604,10,0.0,0.0,0
16924604,15,0.0,0.0,0
16924604,20,0.0,0.0,0
16924604,25,0.0,0.0,0
16924604,30,1.0,1.0,0
16924604,35,1.0,1.0,0
16924604,40,0.0,0.0,0
16924604,45,0.0,0.0,0
16924604,50,0.0,0.0,0
16924604,55,0.0,0.0,0
16924604,60,0.0,0.0,0
16924604,65,0.3,0.3,0
16924604,70,0.3,0.3,0
16924604,75,0.6,0.3,0
16924604,80,0.0,0.0,0
16924604,85,0.3,0.3,0
16924604,90,1.0,1.0,0
16924604,95,0.0,0.0,0
16924604,100,0.0,0.0,0
16924604,105,0.0,0.0,0
16924604,110,0.0,0.0,0
16924604,115,0.0,0.0,0
16924604,120,0.0,0.0,0
16924605,-30,0.0,0.0,0
16924605,-25,0.0,0.0,0
16924605,-20,0.0,0.0,0
16924605,-15,0.0,0.0,0
16924605,-10,0.0,0.0,0
16924605,-5,0.0,0.0,0
16924605,0,0.0,0.0,0
16924605,5,0.0,0.0,0
16924605,10,0.0,0.0,0
16924605,15,0.0,0.0,0
16924605,20,0.0,0.0,0
16924605,25,3.0,3.0,1
16924605,30,0.0,0.0,0
16924605,35,0.0,0.0,0
16924605,40,1.0,1.0,0
16924605,45,3.0,3.0,1
16924605,50,0.0,0.0,0
16924605,55,0.0,0.0,0
16924605,60,0.3,0.3,0
16924605,65,0.0,0.0,0
16924605,70,0.0,0.0,0
16924605,75,0.3,0.3,0
16924605,80,0.3,0.3,0
16924605,85,3.6,3.0,1
16924605,90,0.3,0.3,0
16924605,95,0.0,0.0,0
16924605,100,0.0,0.0,0
16924605,105,0.0,0.0,0
16924605,110,0.0,0.0,0
16924605,115,0.0,0.0,0
16924605,120,0.0,0.0,0
16924606,-30,0.0,0.0,0
16924606,-25,0.0,0.0,0
16924606,-20,0.0,0.0,0
16924606,-15,0.0,0.0,0
16924606,-10,0.0,0.0,0
16924606,-5,0.0,0.0,0
16924606,0,0.0,0.0,0
16924606,5,0.0,0.0,0
16924606,10,3.5,2.5,1
16924606,15,0.0,0.0,0
16924606,20,0.0,0.0,0
16924606,25,0.0,0.0,0
16924606,30,1.3,1.0,0
16924606,35,2.0,2.0,1
16924606,40,0.0,0.0,0
16924606,45,0.0,0.0,0
16924606,50,0.0,0.0,0
16924606,55,0.0,0.0,0
16924606,60,3.6,3.0,1
16924606,65,0.3,0.3,0
16924606,70,0.0,0.0,0
16924606,75,0.0,0.0,0
16924606,80,2.0,1.0,0
16924606,85,0.0,0.0,0
16924606,90,0.0,0.0,0
16924606,95,0.0,0.0,0
16924606,100,0.0,0.0,0
16924606,105,0.0,0.0,0
16924606,110,0.0,0.0,0
16924606,115,0.0,0.0,0
16924606,120,0.0,0.0,0
16924607,-30,0.0,0.0,0
16924607,-25,0.0,0.0,0
16924607,-20,0.0,0.0,0
16924607,-15,0.0,0.0,0
16924607,-10,0.0,0.0,0
16924607,-5,0.0,0.0,0
16924607,0,0.0,0.0,0
16924607,5,0.0,0.0,0
16924607,10,0.0,0.0,0
16924607,15,0.0,0.0,0
16924607,20,0.0,0.0,0
16924607,25,0.0,0.0,0
16924607,30,0.0,0.0,0
16924607,35,0.0,0.0,0
16924607,40,0.0,0.0,0
16924607,45,3.1,2.5,1
16924607,50,6.0,3.0,2
16924607,55,0.0,0.0,0
16924607,60,0.3,0.3,0
16924607,65,0.0,0.0,0
16924607,70,0.0,0.0,0
16924607,75,2.6,2.0,1
16924607,80,0.0,0.0,0
16924607,85,0.3,0.3,0
16924607,90,0.0,0.0,0
16924607,95,0.0,0.0,0
16924607,100,0.0,0.0,0
16924607,105,0.0,0.0,0
16924607,110,0.0,0.0,0
16924607,115,0.0,0.0,0
16924607,120,0.0,0.0,0
16924608,-30,0.0,0.0,0
16924608,-25,0.0,0.0,0
16924608,-20,0.0,0.0,0
16924608,-15,0.0,0.0,0
16924608,-10,0.0,0.0,0
16924608,-5,0.0,0.0,0
16924608,0,0.0,0.0,0
16924608,5,0.0,0.0,0
16924608,10,3.0,3.0,1
16924608,15,1.0,1.0,0
16924608,20,0.0,0.0,0
16924608,25,0.0,0.0,0
16924608,30,3.0,3.0,1
16924608,35,0.0,0.0,0
16924608,40,0.0,0.0,0
16924608,45,8.5,3.0,3
16924608,50,3.0,3.0,1
16924608,55,0.0,0.0,0
16924608,60,3.0,3.0,1
16924608,65,3.3,3.0,1
16924608,70,0.8999999999999999,0.3,0
16924608,75,0.6,0.3,0
16924608,80,0.0,0.0,0
16924608,85,0.0,0.0,0
16924608,90,0.0,0.0,0
16924608,95,0.0,0.0,0
16924608,100,0.0,0.0,0
16924608,105,0.0,0.0,0
16924608,110,0.0,0.0,0
16924608,115,0.0,0.0,0
16924608,120,0.0,0.0,0
16924609,-30,0.0,0.0,0
16924609,-25,0.0,0.0,0
16924609,-20,0.0,0.0,0
16924609,-15,0.0,0.0,0
16924609,-10,0.0,0.0,0
16924609,-5,0.0,0.0,0
16924609,0,0.0,0.0,0
16924609,5,3.0,3.0,1
16924609,10,0.0,0.0,0
16924609,15,0.0,0.0,0
16924609,20,0.0,0.0,0
16924609,25,0.0,0.0,0
16924609,30,2.5,2.5,1
16924609,35,0.0,0.0,0
16924609,40,2.5,2.5,1
16924609,45,0.3,0.3,0
16924609,50,3.0,3.0,1
16924609,55,3.6,3.0,1
16924609,60,3.0,3.0,1
16924609,65,3.0,3.0,1
16924609,70,0.6,0.3,0
16924609,75,0.0,0.0,0
16924609,80,1.0,1.0,0
16924609,85,1.0,1.0,0
16924609,90,1.0,1.0,0
16924609,95,0.0,0.0,0
16924609,100,0.0,0.0,0
16924609,105,0.0,0.0,0
16924609,110,0.0,0.0,0
16924609,115,0.0,0.0,0
16924609,120,0.0,0.0,0
16924610,-30,0.0,0.0,0
16924610,-25,0.0,0.0,0
16924610,-20,0.0,0.0,0
16924610,-15,0.0,0.0,0
16924610,-10,0.0,0.0,0
16924610,-5,0.0,0.0,0
16924610,0,0.0,0.0,0
16924610,5,1.0,1.0,0
16924610,10,3.0,3.0,1
16924610,15,0.0,0.0,0
16924610,20,3.0,3.0,1
16924610,25,1.0,1.0,0
16924610,30,0.0,0.0,0
16924610,35,0.0,0.0,0
16924610,40,0.3,0.3,0
16924610,45,0.0,0.0,0
16924610,50,3.0,3.0,1
16924610,55,0.0,0.0,0
16924610,60,3.3,3.0,1
16924610,65,0.0,0.0,0
16924610,70,3.3,3.0,1
16924610,75,3.0,3.0,1
16924610,80,0.3,0.3,0
16924610,85,0.0,0.0,0
16924610,90,1.3,1.0,0
16924610,95,0.0,0.0,0
16924610,100,0.0,0.0,0
16924610,105,0.0,0.0,0
16924610,110,0.0,0.0,0
16924610,115,0.0,0.0,0
16924610,120,0.0,0.0,0
16924611,-30,0.0,0.0,0
16924611,-25,0.0,0.0,0
16924611,-20,0.0,0.0,0
16924611,-15,0.0,0.0,0
16924611,-10,0.0,0.0,0
16924611,-5,0.0,0.0,0
16924611,0,0.0,0.0,0
16924611,5,3.0,3.0,1
16924611,10,0.0,0.0,0
16924611,15,0.0,0.0,0
16924611,20,0.0,0.0,0
16924611,25,0.0,0.0,0
16924611,30,0.0,0.0,0
16924611,35,0.0,0.0,0
16924611,40,0.0,0.0,0
16924611,45,0.3,0.3,0
16924611,50,0.0,0.0,0
16924611,55,2.0,1.0,0
16924611,60,1.0,1.0,0
16924611,65,0.3,0.3,0
16924611,70,2.5,2.5,1
16924611,75,0.3,0.3,0
16924611,80,3.6,3.0,1
16924611,85,3.3,3.0,1
16924611,90,0.0,0.0,0
16924611,95,0.0,0.0,0
16924611,100,0.0,0.0,0
16924611,105,0.0,0.0,0
16924611,110,0.0,0.0,0
16924611,115,0.0,0.0,0
16924611,120,0.0,0.0,0
16924612,-30,0.0,0.0,0
16924612,-25,0.0,0.0,0
16924612,-20,0.0,0.0,0
16924612,-15,0.0,0.0,0
16924612,-10,0.0,0.0,0
16924612,-5,0.0,0.0,0
16924612,0,2.5,2.5,1
16924612,5,3.0,3.0,1
16924612,10,1.0,1.0,0
16924612,15,0.0,0.0,0
16924612,20,0.0,0.0,0
16924612,25,1.0,1.0,0
16924612,30,1.3,1.0,0
16924612,35,0.0,0.0,0
16924612,40,0.0,0.0,0
16924612,45,0.3,0.3,0
16924612,50,0.0,0.0,0
16924612,55,0.3,0.3,0
16924612,60,0.0,0.0,0
16924612,65,0.0,0.0,0
16924612,70,0.3,0.3,0
16924612,75,0.3,0.3,0
16924612,80,3.0,3.0,1
16924612,85,2.5,2.5,1
16924612,90,0.3,0.3,0
16924612,95,0.0,0.0,0
16924612,100,0.0,0.0,0
16924612,105,0.0,0.0,0
16924612,110,0.0,0.0,0
16924612,115,0.0,0.0,0
16924612,120,0.0,0.0,0
16924613,-30,0.0,0.0,0
16924613,-25,0.0,0.0,0
16924613,-20,0.0,0.0,0
16924613,-15,0.0,0.0,0
16924613,-10,0.0,0.0,0
16924613,-5,0.0,0.0,0
16924613,0,0.0,0.0,0
16924613,5,1.0,1.0,0
16924613,10,0.0,0.0,0
16924613,15,0.0,0.0,0
16924613,20,0.0,0.0,0
16924613,25,0.0,0.0,0
16924613,30,3.0,3.0,1
16924613,35,1.0,1.0,0
16924613,40,1.0,1.0,0
16924613,45,7.3,3.0,2
16924613,50,0.0,0.0,0
16924613,55,0.3,0.3,0
16924613,60,3.3,3.0,1
16924613,65,1.3,1.0,0
16924613,70,3.0,3.0,1
16924613,75,1.0,1.0,0
16924613,80,3.5999999999999996,3.0,1
16924613,85,0.0,0.0,0
16924613,90,3.5,2.5,1
16924613,95,0.0,0.0,0
16924613,100,0.0,0.0,0
16924613,105,0.0,0.0,0
16924613,110,0.0,0.0,0
16924613,115,0.0,0.0,0
16924613,120,0.0,0.0,0
16924614,-30,0.0,0.0,0
16924614,-25,0.0,0.0,0
16924614,-20,0.0,0.0,0
16924614,-15,0.0,0.0,0
16924614,-10,0.0,0.0,0
16924614,-5,0.0,0.0,0
16924614,0,0.0,0.0,0
16924614,5,0.3,0.3,0
16924614,10,0.0,0.0,0
16924614,15,0.0,0.0,0
16924614,20,2.5,2.5,1
16924614,25,0.0,0.0,0
16924614,30,3.0,3.0,1
16924614,35,2.0,1.0,0
16924614,40,0.0,0.0,0
16924614,45,0.0,0.0,0
16924614,50,0.0,0.0,0
16924614,55,0.0,0.0,0
16924614,60,0.0,0.0,0
16924614,65,0.0,0.0,0
