fixture_id,match,window_5min,period_label,receptivity_score,ad_label,dominant_emotion,mean_arousal,mean_valence,mean_pressure,tweet_count,high_intensity_count,recent_high_intensity
11867556,AFC Bournemouth vs Tottenham Hotspur,105.0,2nd_half,0.8704841732978821,AD_SAFE,neutral,0.3237895667552948,0.0287149138748645,0.0,1,0,0
11867561,Everton vs Southampton,90.0,2nd_half,0.8270801178216934,AD_SAFE,neutral,0.3303291797637939,-0.183941051363945,1.0,1,0,0
11867561,Everton vs Southampton,105.0,2nd_half,0.8738425612449646,AD_SAFE,neutral,0.3153935968875885,0.012366552837193,0.0,1,0,0
11867566,AFC Bournemouth vs Leicester City,-30.0,pre_match,0.8367178916931153,AD_SAFE,neutral,0.4082052707672119,0.1897397190332412,0.0,1,0,0
11867566,AFC Bournemouth vs Leicester City,-20.0,pre_match,0.8331713438034057,AD_SAFE,neutral,0.4170716404914856,0.365923136472702,0.0,1,0,0
11867569,Liverpool vs Burnley,110.0,2nd_half,0.8550089949653262,AD_SAFE,neutral,0.3624775125866845,0.1637445466559646,0.0,42,0,0
11867572,Sheffield United vs Chelsea,25.0,1st_half,0.8426729778805748,AD_SAFE,neutral,0.3630001306533813,-0.06063484929036348,0.0,5,0,0
11867572,Sheffield United vs Chelsea,45.0,2nd_half,0.8172889129234477,AD_SAFE,neutral,0.40416328360637027,-0.0932288681700205,0.6,12,0,0
11867572,Sheffield United vs Chelsea,55.0,2nd_half,0.8457616329193115,AD_SAFE,neutral,0.3855959177017212,0.01842463611123654,0.0,13,0,0
11867573,Tottenham Hotspur vs Arsenal,75.0,2nd_half,0.8314158394476947,AD_SAFE,neutral,0.41146040138076334,0.06647250445744513,1.0,34,0,0
11867575,Wolverhampton Wanderers vs Everton,85.0,2nd_half,0.8280989818980417,AD_SAFE,neutral,0.4109040641072971,-0.03769696229519741,0.0,67,0,0
11867577,Burnley vs Wolverhampton Wanderers,-30.0,pre_match,0.8709977626800537,AD_SAFE,neutral,0.3225055932998657,0.0583237037062644,0.0,1,0,0
11867577,Burnley vs Wolverhampton Wanderers,10.0,1st_half,0.8718102514743805,AD_SAFE,neutral,0.32047437131404877,0.01396935619413845,0.0,2,0,0
11867577,Burnley vs Wolverhampton Wanderers,35.0,1st_half,0.8702988684177398,AD_SAFE,neutral,0.32425282895565033,0.029877004213631098,0.0,2,0,0
11867577,Burnley vs Wolverhampton Wanderers,115.0,2nd_half,0.8719095826148987,AD_SAFE,neutral,0.3202260434627533,0.0281778257340192,0.0,1,0,0
11867578,Chelsea vs Norwich City,-25.0,pre_match,0.8712881684303284,AD_SAFE,neutral,0.3217795789241791,0.031108667142689148,0.0,2,0,0
11867578,Chelsea vs Norwich City,-5.0,pre_match,0.869772481918335,AD_SAFE,neutral,0.32556879520416254,0.023864977488604614,0.0,6,0,0
11867578,Chelsea vs Norwich City,75.0,2nd_half,0.8572737432039701,AD_SAFE,neutral,0.34781564199007475,0.0024468622779330296,0.8999999999999999,13,0,0
11867578,Chelsea vs Norwich City,90.0,2nd_half,0.8609426074557834,AD_SAFE,neutral,0.3476434813605414,0.1232993364748027,0.0,9,0,0
11867579,Crystal Palace vs Manchester United,60.0,2nd_half,0.8349769306508069,AD_SAFE,neutral,0.37906325766534515,-0.05498883141527502,0.6,132,0,0
11867579,Crystal Palace vs Manchester United,70.0,2nd_half,0.834616001061998,AD_SAFE,neutral,0.3951776377532793,-0.03056471918345146,0.3,46,0,0
11867579,Crystal Palace vs Manchester United,85.0,2nd_half,0.8255539945115081,AD_SAFE,neutral,0.4184889287659616,-0.035252169910536126,0.0,66,0,0
11867579,Crystal Palace vs Manchester United,100.0,2nd_half,0.8448913824248623,AD_SAFE,neutral,0.38777154393784413,0.015020106098154991,0.0,154,0,0
11867580,Everton vs Aston Villa,55.0,2nd_half,0.8453464066432073,AD_SAFE,neutral,0.37663398339198184,0.047780196146609694,1.0,26,0,0
11867580,Everton vs Aston Villa,65.0,2nd_half,0.84440562577155,AD_SAFE,neutral,0.36265766041146386,-0.05265655031932206,0.0,36,0,0
11867580,Everton vs Aston Villa,80.0,2nd_half,0.8386400764133932,AD_SAFE,neutral,0.3844847325668779,-0.037830152799277886,0.0,43,0,0
11867580,Everton vs Aston Villa,110.0,2nd_half,0.8314040983786496,AD_SAFE,neutral,0.4157769148548444,-0.011425678397063165,0.0,60,0,0
11867581,Leicester City vs Sheffield United,110.0,2nd_half,0.8251899558486361,AD_SAFE,neutral,0.43702511037840985,0.37576720246755885,0.0,66,0,0
11867582,Manchester City vs AFC Bournemouth,-15.0,pre_match,0.8737341046333313,AD_SAFE,neutral,0.3156647384166717,0.0063888016156852,0.0,1,0,0
11867582,Manchester City vs AFC Bournemouth,25.0,1st_half,0.870367169380188,AD_SAFE,neutral,0.32408207654953,0.0219974033534526,0.0,1,0,0
11867582,Manchester City vs AFC Bournemouth,60.0,2nd_half,0.8695426970720291,AD_SAFE,neutral,0.32614325731992716,0.06657705944962795,0.0,4,0,0
11867582,Manchester City vs AFC Bournemouth,95.0,2nd_half,0.8604598462581634,AD_SAFE,neutral,0.34885038435459137,0.06958548538386815,0.0,2,0,0
11867584,Southampton vs Brighton & Hove Albion,-20.0,pre_match,0.8684015825390816,AD_SAFE,neutral,0.32899604365229607,0.04748036712408063,0.0,8,0,0
11867584,Southampton vs Brighton & Hove Albion,25.0,1st_half,0.8703598856925965,AD_SAFE,neutral,0.3241002857685089,0.040793576588233266,0.0,3,0,0
11867584,Southampton vs Brighton & Hove Albion,35.0,1st_half,0.8739073872566223,AD_SAFE,neutral,0.3152315318584442,0.0222133025527,0.0,1,0,0
11867584,Southampton vs Brighton & Hove Albion,60.0,2nd_half,0.8684596955776215,AD_SAFE,neutral,0.32885076105594635,0.0502288285642862,0.0,2,0,0
11867586,AFC Bournemouth vs Southampton,-30.0,pre_match,0.8727478861808777,AD_SAFE,neutral,0.31813028454780573,0.014080529648344942,0.0,5,0,0
11867586,AFC Bournemouth vs Southampton,-20.0,pre_match,0.8702093982696533,AD_SAFE,neutral,0.3244765043258667,0.03791524591506458,0.0,5,0,0
11867586,AFC Bournemouth vs Southampton,-5.0,pre_match,0.8559634770665849,AD_SAFE,neutral,0.3600913073335375,0.20203225248094112,0.0,7,0,0
11867586,AFC Bournemouth vs Southampton,30.0,1st_half,0.864130898475647,AD_SAFE,neutral,0.3296727538108825,0.040481003001332234,1.0,3,0,0
11867589,Liverpool vs Chelsea,-5.0,pre_match,0.8542856049537658,AD_SAFE,neutral,0.36428598761558534,0.22904078401625153,0.0,10,0,0
11867589,Liverpool vs Chelsea,5.0,1st_half,0.8638699955410427,AD_SAFE,neutral,0.3403250111473931,0.06244825675255718,0.0,18,0,0
11867589,Liverpool vs Chelsea,15.0,1st_half,0.8564787860427584,AD_SAFE,neutral,0.34455633589199613,-0.028493398002215817,0.0,7,0,0
11867589,Liverpool vs Chelsea,105.0,2nd_half,0.8517928943037987,AD_SAFE,neutral,0.3705177642405033,0.05055219278438016,0.0,24,0,0
11867591,Norwich City vs Burnley,-30.0,pre_match,0.8543670535087585,AD_SAFE,neutral,0.3640823662281036,0.20176846755202857,0.0,8,0,0
11867591,Norwich City vs Burnley,-15.0,pre_match,0.8703896959622701,AD_SAFE,neutral,0.32402576009432466,0.045714475369701725,0.0,3,0,0
11867591,Norwich City vs Burnley,30.0,1st_half,0.8716268420219422,AD_SAFE,neutral,0.3209328949451446,0.0392807275056839,0.0,1,0,0
11867591,Norwich City vs Burnley,75.0,2nd_half,0.8662186492443085,AD_SAFE,neutral,0.3260186016559601,-0.0048695504665374,0.6,1,0,0
11867592,Sheffield United vs Everton,70.0,2nd_half,0.8385541594028473,AD_SAFE,neutral,0.40361460149288175,0.1264506737468764,0.0,20,0,0
11867592,Sheffield United vs Everton,80.0,2nd_half,0.8463598824501037,AD_SAFE,neutral,0.3781002938747406,0.05761873803234523,0.6,35,0,0
11867592,Sheffield United vs Everton,90.0,2nd_half,0.8457440626236701,AD_SAFE,neutral,0.3856398434408249,0.11809709819123868,0.0,31,0,0
11867592,Sheffield United vs Everton,105.0,2nd_half,0.8449016451835633,AD_SAFE,neutral,0.3877458870410919,0.13409204647177828,0.0,20,0,0
11867595,Wolverhampton Wanderers vs Crystal Palace,90.0,2nd_half,0.7705210306133414,AD_SAFE,neutral,0.4834356706949972,-0.18052350554329855,0.0,62,0,0
11867595,Wolverhampton Wanderers vs Crystal Palace,100.0,2nd_half,0.8084475414712898,AD_SAFE,neutral,0.466907731124333,-0.023946830394884783,0.0,63,0,0
11867595,Wolverhampton Wanderers vs Crystal Palace,110.0,2nd_half,0.8239820704272844,AD_SAFE,neutral,0.43765276339319015,-0.004784121077197297,0.0,90,0,0
11867597,Burnley vs Brighton & Hove Albion,-15.0,pre_match,0.8730438423156739,AD_SAFE,neutral,0.3173903942108154,0.016569275222718678,0.0,5,0,0
11867597,Burnley vs Brighton & Hove Albion,0.0,1st_half,0.8725879291693369,AD_SAFE,neutral,0.3185301770766576,0.015957830202144817,0.0,6,0,0
11867597,Burnley vs Brighton & Hove Albion,65.0,2nd_half,0.8729546141624451,AD_SAFE,neutral,0.3176134645938873,0.01569916955195362,0.0,5,0,0
11867597,Burnley vs Brighton & Hove Albion,100.0,2nd_half,0.8728159844875336,AD_SAFE,neutral,0.3179600387811661,0.0280589084140956,0.0,2,0,0
11867598,Chelsea vs Wolverhampton Wanderers,75.0,2nd_half,0.8566901935801787,AD_SAFE,neutral,0.3522745160495533,0.08945535473963788,0.6,17,0,0
11867598,Chelsea vs Wolverhampton Wanderers,90.0,2nd_half,0.8617314145565033,AD_SAFE,neutral,0.3356714636087417,0.08419259227812284,1.0,10,0,0
11867598,Chelsea vs Wolverhampton Wanderers,100.0,2nd_half,0.861206567287445,AD_SAFE,neutral,0.3469835817813873,0.12263348959386342,0.0,10,0,0
11867598,Chelsea vs Wolverhampton Wanderers,110.0,2nd_half,0.8444395234710291,AD_SAFE,neutral,0.388901191322427,0.1970281198032592,0.0,19,0,0
11867599,Crystal Palace vs Tottenham Hotspur,110.0,2nd_half,0.8420634518409598,AD_SAFE,neutral,0.39484137039760064,0.3038522667604787,0.0,58,0,0
11867600,Everton vs AFC Bournemouth,-30.0,pre_match,0.8737106800079346,AD_SAFE,neutral,0.3157232999801636,0.0263218451291322,0.0,1,0,0
11867600,Everton vs AFC Bournemouth,0.0,1st_half,0.8745132446289062,AD_SAFE,neutral,0.3137168884277344,0.0090961055830121,0.0,1,0,0
11867600,Everton vs AFC Bournemouth,20.0,1st_half,0.8606334611074999,AD_SAFE,neutral,0.34734872356057167,-0.0021352473413571993,0.0,8,0,0
11867600,Everton vs AFC Bournemouth,90.0,2nd_half,0.8702675879001618,AD_SAFE,neutral,0.3243310302495956,0.05767797154840077,0.0,4,0,0
11867604,Southampton vs Sheffield United,-25.0,pre_match,0.8741432547569274,AD_SAFE,neutral,0.3146418631076813,0.0034369977656751,0.0,1,0,0
11867604,Southampton vs Sheffield United,-15.0,pre_match,0.8734440207481384,AD_SAFE,neutral,0.3163899481296539,0.0061355321668088,0.0,1,0,0
11867604,Southampton vs Sheffield United,95.0,2nd_half,0.8740256071090698,AD_SAFE,neutral,0.3149359822273254,0.009522157488390751,0.0,2,0,0
11867604,Southampton vs Sheffield United,105.0,2nd_half,0.873035446802775,AD_SAFE,neutral,0.3174113829930623,0.005334263240608066,0.0,3,0,0
16924597,Crystal Palace vs Southampton,-25.0,pre_match,0.863432651758194,AD_SAFE,neutral,0.3414183706045151,0.0415077237412333,0.0,2,0,0
16924597,Crystal Palace vs Southampton,5.0,1st_half,0.8635829786459605,AD_SAFE,neutral,0.34104255338509876,0.007839753525331618,0.0,6,0,0
16924597,Crystal Palace vs Southampton,35.0,1st_half,0.8507082715630532,AD_SAFE,neutral,0.37322932109236717,0.06400557700544594,0.0,16,0,0
16924597,Crystal Palace vs Southampton,65.0,2nd_half,0.8501403498649598,AD_SAFE,neutral,0.37464912533760064,0.06732694589300078,0.0,20,0,0
16924601,West Bromwich Albion vs Leicester City,90.0,2nd_half,0.8265418953054091,AD_SAFE,neutral,0.4336452617364771,0.28342027025269895,0.0,85,0,0
16924601,West Bromwich Albion vs Leicester City,100.0,2nd_half,0.8355624658720834,AD_SAFE,neutral,0.41109383531979155,0.23414659615322067,0.0,91,0,0
16924601,West Bromwich Albion vs Leicester City,110.0,2nd_half,0.8149825987550947,AD_SAFE,neutral,0.46254350311226317,0.35590312414893155,0.0,90,0,0
16924603,Brighton & Hove Albion vs Chelsea,0.0,1st_half,0.8397199602354141,AD_SAFE,neutral,0.4007000994114649,0.19866972159416899,0.0,21,0,0
16924603,Brighton & Hove Albion vs Chelsea,10.0,1st_half,0.8504347038269042,AD_SAFE,neutral,0.37391324043273927,0.18831749055534602,0.0,5,0,0
16924603,Brighton & Hove Albion vs Chelsea,45.0,2nd_half,0.8482584369659424,AD_SAFE,neutral,0.37635390758514403,0.058571573835797586,0.3,10,0,0
16924603,Brighton & Hove Albion vs Chelsea,95.0,2nd_half,0.8435513643118051,AD_SAFE,neutral,0.3911215892204872,0.10509175266354129,0.0,13,0,0
16924607,Chelsea vs Liverpool,-15.0,pre_match,0.8584905573299952,AD_SAFE,neutral,0.3537736066750118,0.024626541200892173,0.0,7,0,0
16924607,Chelsea vs Liverpool,-5.0,pre_match,0.8627267735345023,AD_SAFE,neutral,0.3431830661637442,0.040882161951490754,0.0,7,0,0
16924607,Chelsea vs Liverpool,10.0,1st_half,0.8696741729974746,AD_SAFE,neutral,0.3258145675063133,0.03951956666423932,0.0,4,0,0
16924607,Chelsea vs Liverpool,20.0,1st_half,0.8424473834037781,AD_SAFE,neutral,0.39388154149055477,0.2003983929753303,0.0,5,0,0
16924610,Leicester City vs Burnley,-25.0,pre_match,0.8731480062007904,AD_SAFE,neutral,0.317129984498024,0.00374740106053645,0.0,2,0,0
16924610,Leicester City vs Burnley,-15.0,pre_match,0.8636532485485077,AD_SAFE,neutral,0.3408668786287308,0.051288928254507454,0.0,2,0,0
16924610,Leicester City vs Burnley,0.0,1st_half,0.8712174534797669,AD_SAFE,neutral,0.32195636630058283,0.0489827686687931,0.0,4,0,0
16924610,Leicester City vs Burnley,30.0,1st_half,0.8385205047471183,AD_SAFE,neutral,0.4036987381322043,0.2578190409445337,0.0,14,0,0
16924613,Southampton vs Tottenham Hotspur,-30.0,pre_match,0.8635222613811493,AD_SAFE,neutral,0.34119434654712677,0.036503909446764654,0.0,4,0,0
16924613,Southampton vs Tottenham Hotspur,0.0,1st_half,0.8734998106956482,AD_SAFE,neutral,0.3162504732608795,0.0080696819350123,0.0,1,0,0
16924613,Southampton vs Tottenham Hotspur,15.0,1st_half,0.8680992722511292,AD_SAFE,neutral,0.3297518193721771,0.0375590093899518,0.0,2,0,0
16924613,Southampton vs Tottenham Hotspur,100.0,2nd_half,0.8627727687358856,AD_SAFE,neutral,0.34306807816028595,0.06969516305252907,0.0,4,0,0
16924614,Wolverhampton Wanderers vs Manchester City,85.0,2nd_half,0.8344583363930385,AD_SAFE,neutral,0.4038541590174039,0.10287630306993377,1.0,24,0,0
16924614,Wolverhampton Wanderers vs Manchester City,105.0,2nd_half,0.8279769800958179,AD_SAFE,neutral,0.4300575497604552,0.1429475096187421,0.0,21,0,0
16924614,Wolverhampton Wanderers vs Manchester City,115.0,2nd_half,0.8111664414405823,AD_SAFE,neutral,0.4720838963985443,0.5945670555035273,0.0,3,0,0
16924616,Burnley vs Southampton,-20.0,pre_match,0.8589136838912964,AD_SAFE,neutral,0.35271579027175903,0.056866765022277804,0.0,2,0,0
16924616,Burnley vs Southampton,-10.0,pre_match,0.8672305822372437,AD_SAFE,neutral,0.33192354440689087,0.06382138677872713,0.0,4,0,0
16924616,Burnley vs Southampton,25.0,1st_half,0.8663637042045593,AD_SAFE,neutral,0.3340907394886017,0.1347706764936447,0.0,1,0,0
16924616,Burnley vs Southampton,55.0,2nd_half,0.8680150926113128,AD_SAFE,neutral,0.32996226847171783,0.0007054358720779523,0.0,2,0,0
16924617,Crystal Palace vs Everton,70.0,2nd_half,0.843584607287151,AD_SAFE,neutral,0.39103848178212236,0.09480735293884829,0.0,41,0,0
16924617,Crystal Palace vs Everton,85.0,2nd_half,0.8392614991314006,AD_SAFE,neutral,0.39584625217149844,0.0588788163545102,0.6,53,0,0
16924617,Crystal Palace vs Everton,105.0,2nd_half,0.8419418212913331,AD_SAFE,neutral,0.39514544677166713,0.03207638660179716,0.0,42,0,0
16924617,Crystal Palace vs Everton,115.0,2nd_half,0.8558289647102356,AD_SAFE,neutral,0.360427588224411,0.2089549601078033,0.0,1,0,0
16924620,Manchester City vs Leicester City,110.0,2nd_half,0.8181671844192998,AD_SAFE,neutral,0.4545820389517504,0.31047655110952876,0.0,201,0,0
16924623,West Bromwich Albion vs Chelsea,-30.0,pre_match,0.8610317809241158,AD_SAFE,neutral,0.34742054768971037,0.1207420704886317,0.0,7,0,0
16924623,West Bromwich Albion vs Chelsea,-10.0,pre_match,0.8663510322570801,AD_SAFE,neutral,0.3341224193572998,0.059377757211526216,0.0,6,0,0
16924623,West Bromwich Albion vs Chelsea,10.0,1st_half,0.8365019783284515,AD_SAFE,neutral,0.3595912128686905,-0.09830768262036145,0.0,10,0,0
16924623,West Bromwich Albion vs Chelsea,20.0,1st_half,0.8234904031641781,AD_SAFE,neutral,0.3994640648365021,-0.08361985450610522,0.0,10,0,0
16924627,Chelsea vs Crystal Palace,-15.0,pre_match,0.8607039213180542,AD_SAFE,neutral,0.3482401967048645,0.1528431252809241,0.0,7,0,0
16924627,Chelsea vs Crystal Palace,15.0,1st_half,0.8634122967720032,AD_SAFE,neutral,0.341469258069992,0.2044550776481628,0.0,1,0,0
16924627,Chelsea vs Crystal Palace,25.0,1st_half,0.8731596350669861,AD_SAFE,neutral,0.3171009123325348,0.0088580474257469,0.0,1,0,0
16924627,Chelsea vs Crystal Palace,35.0,1st_half,0.8672864347696304,AD_SAFE,neutral,0.3317839130759239,0.05927354248706246,0.0,4,0,0
16924628,Everton vs Brighton & Hove Albion,65.0,2nd_half,0.8343385342065026,AD_SAFE,neutral,0.4111536644837436,0.12495673181804116,0.3,34,0,0
16924628,Everton vs Brighton & Hove Albion,85.0,2nd_half,0.8284652041834454,AD_SAFE,neutral,0.42883698954138644,0.22383573930710554,0.0,43,0,0
16924629,Leeds United vs Manchester City,110.0,2nd_half,0.8128734595245786,AD_SAFE,neutral,0.4678163511885537,0.0954910391849774,0.0,216,0,0
16924630,Leicester City vs West Ham United,45.0,2nd_half,0.8103445658327969,AD_SAFE,neutral,0.4340364011851224,-0.08020436846577056,0.0,33,0,0
16924630,Leicester City vs West Ham United,60.0,2nd_half,0.8368625565846761,AD_SAFE,neutral,0.40484360853830975,0.12094200302713684,0.3,21,0,0
16924630,Leicester City vs West Ham United,70.0,2nd_half,0.8535856423706843,AD_SAFE,neutral,0.366035894073289,0.04842855544070358,0.0,29,0,0
16924630,Leicester City vs West Ham United,110.0,2nd_half,0.8194272595293381,AD_SAFE,neutral,0.4514318511766546,0.11363121504665982,0.0,102,0,0
16924632,Newcastle United vs Burnley,-25.0,pre_match,0.8564799666404724,AD_SAFE,neutral,0.35880008339881897,0.0495126657187938,0.0,2,0,0
16924632,Newcastle United vs Burnley,-10.0,pre_match,0.8588912081718445,AD_SAFE,neutral,0.35277197957038875,0.05928687453269954,0.0,5,0,0
16924632,Newcastle United vs Burnley,25.0,1st_half,0.8489783587865531,AD_SAFE,neutral,0.3733782172203064,-0.008351771626621502,0.0,2,0,0
16924632,Newcastle United vs Burnley,35.0,1st_half,0.8659705204963684,AD_SAFE,neutral,0.315073698759079,0.0165290236473083,2.0,1,0,0
16924633,Southampton vs West Bromwich Albion,-10.0,pre_match,0.8736104011535645,AD_SAFE,neutral,0.3159739971160888,0.0046209408901631,0.0,1,0,0
16924633,Southampton vs West Bromwich Albion,30.0,1st_half,0.873707389831543,AD_SAFE,neutral,0.3157315254211426,0.0041887578554451,0.0,1,0,0
16924633,Southampton vs West Bromwich Albion,85.0,2nd_half,0.8706422984600067,AD_SAFE,neutral,0.3233942538499832,0.04330303426831955,0.0,2,0,0
16924633,Southampton vs West Bromwich Albion,100.0,2nd_half,0.8731141924858093,AD_SAFE,neutral,0.3172145187854767,0.0317951999604702,0.0,1,0,0
